                                     | Core 0     | Core 1     | Core 2     | Core 3     | Core 4     | Core 5     | Core 6     | Core 7     | Core 8     | Core 9     | Core 10    | Core 11    | Core 12    | Core 13    | Core 14    | Core 15    | Core 16    | Core 17    | Core 18    | Core 19    | Core 20    | Core 21    | Core 22    | Core 23    | Core 24    | Core 25    | Core 26    | Core 27    | Core 28    | Core 29    | Core 30    | Core 31    | Core 32    | Core 33    | Core 34    | Core 35    | Core 36    | Core 37    | Core 38    | Core 39    | Core 40    | Core 41    | Core 42    | Core 43    | Core 44    | Core 45    | Core 46    | Core 47    | Core 48    | Core 49    | Core 50    | Core 51    | Core 52    | Core 53    | Core 54    | Core 55    | Core 56    | Core 57    | Core 58    | Core 59    | Core 60    | Core 61    | Core 62    | Core 63   
    mpki                             |        inf |        inf |        inf |        inf |        inf |        inf |        inf |        inf |        inf |        inf |        inf |        inf |        inf |        inf |        inf |        inf |        inf |        inf |        inf |        inf |        inf |        inf |        inf |        inf |        inf |        inf |        inf |       0.19 |       0.17 |        inf |        inf |        inf |        inf |        inf |        inf |       0.14 |       0.16 |        inf |        inf |        inf |        inf |        inf |        inf |        inf |        inf |        inf |        inf |        inf |        inf |        inf |        inf |        inf |        inf |        inf |        inf |        inf |        inf |        inf |        inf |        inf |        inf |        inf |        inf |        inf
DRAM summary                         |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |           
  num dram accesses                  |      13960 |          0 |          0 |          0 |      13805 |          0 |          0 |          0 |      13895 |          0 |          0 |          0 |      13770 |          0 |          0 |          0 |      13917 |          0 |          0 |          0 |      13822 |          0 |          0 |          0 |      13929 |          0 |          0 |          0 |      13925 |          0 |          0 |          0 |      13760 |          0 |          0 |          0 |      13879 |          0 |          0 |          0 |      13866 |          0 |          0 |          0 |      13894 |          0 |          0 |          0 |      13917 |          0 |          0 |          0 |      13874 |          0 |          0 |          0 |      13827 |          0 |          0 |          0 |      13828 |          0 |          0 |          0
  average dram access latency (ns)   |      54.90 |        inf |        inf |        inf |      54.89 |        inf |        inf |        inf |      54.84 |        inf |        inf |        inf |      54.89 |        inf |        inf |        inf |      54.86 |        inf |        inf |        inf |      54.89 |        inf |        inf |        inf |      54.91 |        inf |        inf |        inf |      54.76 |        inf |        inf |        inf |      54.83 |        inf |        inf |        inf |      54.90 |        inf |        inf |        inf |      54.86 |        inf |        inf |        inf |      54.87 |        inf |        inf |        inf |      54.92 |        inf |        inf |        inf |      54.88 |        inf |        inf |        inf |      54.91 |        inf |        inf |        inf |      54.84 |        inf |        inf |        inf
  average dram queueing delay        |       1.47 |       0.00 |       0.00 |       0.00 |       1.46 |       0.00 |       0.00 |       0.00 |       1.41 |       0.00 |       0.00 |       0.00 |       1.46 |       0.00 |       0.00 |       0.00 |       1.43 |       0.00 |       0.00 |       0.00 |       1.46 |       0.00 |       0.00 |       0.00 |       1.49 |       0.00 |       0.00 |       0.00 |       1.33 |       0.00 |       0.00 |       0.00 |       1.40 |       0.00 |       0.00 |       0.00 |       1.47 |       0.00 |       0.00 |       0.00 |       1.44 |       0.00 |       0.00 |       0.00 |       1.44 |       0.00 |       0.00 |       0.00 |       1.49 |       0.00 |       0.00 |       0.00 |       1.46 |       0.00 |       0.00 |       0.00 |       1.49 |       0.00 |       0.00 |       0.00 |       1.41 |       0.00 |       0.00 |       0.00
  average dram bandwidth utilization |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00%
Coherency Traffic                    |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |           
  num loads from dram                |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      22322 |       8918 |          0 |          0 |          0 |          0 |          0 |          0 |      15444 |      15574 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0
  num loads from dram cache          |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0
  num loads from remote cache        |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      48921 |      67279 |          0 |          0 |          0 |          0 |          0 |          0 |      41307 |      51970 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0
