                                     | Core 0     | Core 1     | Core 2     | Core 3     | Core 4     | Core 5     | Core 6     | Core 7     | Core 8     | Core 9     | Core 10    | Core 11    | Core 12    | Core 13    | Core 14    | Core 15    | Core 16    | Core 17    | Core 18    | Core 19    | Core 20    | Core 21    | Core 22    | Core 23    | Core 24    | Core 25    | Core 26    | Core 27    | Core 28    | Core 29    | Core 30    | Core 31    | Core 32    | Core 33    | Core 34    | Core 35    | Core 36    | Core 37    | Core 38    | Core 39    | Core 40    | Core 41    | Core 42    | Core 43    | Core 44    | Core 45    | Core 46    | Core 47    | Core 48    | Core 49    | Core 50    | Core 51    | Core 52    | Core 53    | Core 54    | Core 55    | Core 56    | Core 57    | Core 58    | Core 59    | Core 60    | Core 61    | Core 62    | Core 63   
  Instructions                       |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |  119384497 |          0 |          0 |          0 |          0 |   30701314 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |   30697075 |          0 |          0 |          0 |          0 |   30702165 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0
  Cycles                             |   81807600 |   81807600 |   81807600 |   81807600 |   81807600 |   81807600 |   81807600 |   81807600 |   81807600 |   81807600 |   81807600 |   81807600 |   81807600 |   81807600 |   81807600 |   81807600 |   81807600 |   81807600 |   81807600 |   81807600 |   81807600 |   81807600 |   81807600 |   81807600 |   81807600 |   81807600 |   81807600 |   81807600 |   81807600 |   81807600 |   81807600 |   81807600 |   81807600 |   81807600 |   81807600 |   81807600 |   81807600 |   81807600 |   81807600 |   81807600 |   81807600 |   81807600 |   81807600 |   81807600 |   81807600 |   81807600 |   81807600 |   81807600 |   81807600 |   81807600 |   81807600 |   81807600 |   81807600 |   81807600 |   81807600 |   81807600 |   81807600 |   81807600 |   81807600 |   81807600 |   81807600 |   81807600 |   81807600 |   81807600
  IPC                                |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       1.46 |       0.00 |       0.00 |       0.00 |       0.00 |       0.38 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.38 |       0.00 |       0.00 |       0.00 |       0.00 |       0.38 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00
  Time (ns)                          |   20451900 |   20451900 |   20451900 |   20451900 |   20451900 |   20451900 |   20451900 |   20451900 |   20451900 |   20451900 |   20451900 |   20451900 |   20451900 |   20451900 |   20451900 |   20451900 |   20451900 |   20451900 |   20451900 |   20451900 |   20451900 |   20451900 |   20451900 |   20451900 |   20451900 |   20451900 |   20451900 |   20451900 |   20451900 |   20451900 |   20451900 |   20451900 |   20451900 |   20451900 |   20451900 |   20451900 |   20451900 |   20451900 |   20451900 |   20451900 |   20451900 |   20451900 |   20451900 |   20451900 |   20451900 |   20451900 |   20451900 |   20451900 |   20451900 |   20451900 |   20451900 |   20451900 |   20451900 |   20451900 |   20451900 |   20451900 |   20451900 |   20451900 |   20451900 |   20451900 |   20451900 |   20451900 |   20451900 |   20451900
  Idle time (ns)                     |   20451900 |   20451900 |   20451900 |   20451900 |   20451900 |   20451900 |   20451900 |   20451900 |   20451900 |     332739 |   20451900 |   20451900 |   20451900 |   20451900 |   16145055 |   20451900 |   20451900 |   20451900 |   20451900 |   20451900 |   20451900 |   20451900 |   20451900 |   20451900 |   20451900 |   20451900 |   20451900 |   20451900 |   20451900 |   20451900 |   20451900 |   20451900 |   20451900 |   20451900 |   20451900 |   20451900 |   20451900 |   20451900 |   20451900 |   20451900 |   20451900 |   20451900 |   20451900 |   20451900 |   20451900 |   20451900 |   20451900 |   20451900 |   20451900 |   16131591 |   20451900 |   20451900 |   20451900 |   20451900 |   16156509 |   20451900 |   20451900 |   20451900 |   20451900 |   20451900 |   20451900 |   20451900 |   20451900 |   20451900
  Idle time (%)                      |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |       1.6% |     100.0% |     100.0% |     100.0% |     100.0% |      78.9% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |      78.9% |     100.0% |     100.0% |     100.0% |     100.0% |      79.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0%
Branch predictor stats               |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |           
  num correct                        |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |    8433258 |          0 |          0 |          0 |          0 |    2501677 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |    2501163 |          0 |          0 |          0 |          0 |    2501799 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0
  num incorrect                      |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |     374390 |          0 |          0 |          0 |          0 |     193801 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |     193734 |          0 |          0 |          0 |          0 |     193794 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0
  misprediction rate                 |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      4.25% |      0.00% |      0.00% |      0.00% |      0.00% |      7.19% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      7.19% |      0.00% |      0.00% |      0.00% |      0.00% |      7.19% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00%
