                                     | Core 0     | Core 1     | Core 2     | Core 3     | Core 4     | Core 5     | Core 6     | Core 7     | Core 8     | Core 9     | Core 10    | Core 11    | Core 12    | Core 13    | Core 14    | Core 15    | Core 16    | Core 17    | Core 18    | Core 19    | Core 20    | Core 21    | Core 22    | Core 23    | Core 24    | Core 25    | Core 26    | Core 27    | Core 28    | Core 29    | Core 30    | Core 31    | Core 32    | Core 33    | Core 34    | Core 35    | Core 36    | Core 37    | Core 38    | Core 39    | Core 40    | Core 41    | Core 42    | Core 43    | Core 44    | Core 45    | Core 46    | Core 47    | Core 48    | Core 49    | Core 50    | Core 51    | Core 52    | Core 53    | Core 54    | Core 55    | Core 56    | Core 57    | Core 58    | Core 59    | Core 60    | Core 61    | Core 62    | Core 63   
  Instructions                       |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |   11964227 |          0 |          0 |          0 |          0 |   11749185 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |   11763307 |          0 |          0 |          0 |          0 |   11742804 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0
  Cycles                             |   27518000 |   27518000 |   27518000 |   27518000 |   27518000 |   27518000 |   27518000 |   27518000 |   27518000 |   27518000 |   27518000 |   27518000 |   27518000 |   27518000 |   27518000 |   27518000 |   27518000 |   27518000 |   27518000 |   27518000 |   27518000 |   27518000 |   27518000 |   27518000 |   27518000 |   27518000 |   27518000 |   27518000 |   27518000 |   27518000 |   27518000 |   27518000 |   27518000 |   27518000 |   27518000 |   27518000 |   27518000 |   27518000 |   27518000 |   27518000 |   27518000 |   27518000 |   27518000 |   27518000 |   27518000 |   27518000 |   27518000 |   27518000 |   27518000 |   27518000 |   27518000 |   27518000 |   27518000 |   27518000 |   27518000 |   27518000 |   27518000 |   27518000 |   27518000 |   27518000 |   27518000 |   27518000 |   27518000 |   27518000
  IPC                                |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.43 |       0.00 |       0.00 |       0.00 |       0.00 |       0.43 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.43 |       0.00 |       0.00 |       0.00 |       0.00 |       0.43 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00
  Time (ns)                          |    6879500 |    6879500 |    6879500 |    6879500 |    6879500 |    6879500 |    6879500 |    6879500 |    6879500 |    6879500 |    6879500 |    6879500 |    6879500 |    6879500 |    6879500 |    6879500 |    6879500 |    6879500 |    6879500 |    6879500 |    6879500 |    6879500 |    6879500 |    6879500 |    6879500 |    6879500 |    6879500 |    6879500 |    6879500 |    6879500 |    6879500 |    6879500 |    6879500 |    6879500 |    6879500 |    6879500 |    6879500 |    6879500 |    6879500 |    6879500 |    6879500 |    6879500 |    6879500 |    6879500 |    6879500 |    6879500 |    6879500 |    6879500 |    6879500 |    6879500 |    6879500 |    6879500 |    6879500 |    6879500 |    6879500 |    6879500 |    6879500 |    6879500 |    6879500 |    6879500 |    6879500 |    6879500 |    6879500 |    6879500
  Idle time (ns)                     |    6879500 |    6879500 |    6879500 |    6879500 |    6879500 |    6879500 |    6879500 |    6879500 |    6879500 |     145906 |    6879500 |    6879500 |    6879500 |    6879500 |     228027 |    6879500 |    6879500 |    6879500 |    6879500 |    6879500 |    6879500 |    6879500 |    6879500 |    6879500 |    6879500 |    6879500 |    6879500 |    6879500 |    6879500 |    6879500 |    6879500 |    6879500 |    6879500 |    6879500 |    6879500 |    6879500 |    6879500 |    6879500 |    6879500 |    6879500 |    6879500 |    6879500 |    6879500 |    6879500 |    6879500 |    6879500 |    6879500 |    6879500 |    6879500 |     214023 |    6879500 |    6879500 |    6879500 |    6879500 |     227353 |    6879500 |    6879500 |    6879500 |    6879500 |    6879500 |    6879500 |    6879500 |    6879500 |    6879500
  Idle time (%)                      |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |       2.1% |     100.0% |     100.0% |     100.0% |     100.0% |       3.3% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |       3.1% |     100.0% |     100.0% |     100.0% |     100.0% |       3.3% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0%
Branch predictor stats               |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |           
  num correct                        |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |     373881 |          0 |          0 |          0 |          0 |     340582 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |     342716 |          0 |          0 |          0 |          0 |     339968 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0
  num incorrect                      |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |       5663 |          0 |          0 |          0 |          0 |        236 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |        268 |          0 |          0 |          0 |          0 |        231 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0
  misprediction rate                 |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      1.49% |      0.00% |      0.00% |      0.00% |      0.00% |      0.07% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.08% |      0.00% |      0.00% |      0.00% |      0.00% |      0.07% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00%
