                                     | Core 0     | Core 1     | Core 2     | Core 3     | Core 4     | Core 5     | Core 6     | Core 7     | Core 8     | Core 9     | Core 10    | Core 11    | Core 12    | Core 13    | Core 14    | Core 15    | Core 16    | Core 17    | Core 18    | Core 19    | Core 20    | Core 21    | Core 22    | Core 23    | Core 24    | Core 25    | Core 26    | Core 27    | Core 28    | Core 29    | Core 30    | Core 31    | Core 32    | Core 33    | Core 34    | Core 35    | Core 36    | Core 37    | Core 38    | Core 39    | Core 40    | Core 41    | Core 42    | Core 43    | Core 44    | Core 45    | Core 46    | Core 47    | Core 48    | Core 49    | Core 50    | Core 51    | Core 52    | Core 53    | Core 54    | Core 55    | Core 56    | Core 57    | Core 58    | Core 59    | Core 60    | Core 61    | Core 62    | Core 63   
  Instructions                       |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |   77752693 |          0 |          0 |   77426328 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |   78043070 |          0 |          0 |   78150885 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0
  Cycles                             |   66973200 |   66973200 |   66973200 |   66973200 |   66973200 |   66973200 |   66973200 |   66973200 |   66973200 |   66973200 |   66973200 |   66973200 |   66973200 |   66973200 |   66973200 |   66973200 |   66973200 |   66973200 |   66973200 |   66973200 |   66973200 |   66973200 |   66973200 |   66973200 |   66973200 |   66973200 |   66973200 |   66973200 |   66973200 |   66973200 |   66973200 |   66973200 |   66973200 |   66973200 |   66973200 |   66973200 |   66973200 |   66973200 |   66973200 |   66973200 |   66973200 |   66973200 |   66973200 |   66973200 |   66973200 |   66973200 |   66973200 |   66973200 |   66973200 |   66973200 |   66973200 |   66973200 |   66973200 |   66973200 |   66973200 |   66973200 |   66973200 |   66973200 |   66973200 |   66973200 |   66973200 |   66973200 |   66973200 |   66973200
  IPC                                |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       1.16 |       0.00 |       0.00 |       1.16 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       1.17 |       0.00 |       0.00 |       1.17 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00
  Time (ns)                          |   16743300 |   16743300 |   16743300 |   16743300 |   16743300 |   16743300 |   16743300 |   16743300 |   16743300 |   16743300 |   16743300 |   16743300 |   16743300 |   16743300 |   16743300 |   16743300 |   16743300 |   16743300 |   16743300 |   16743300 |   16743300 |   16743300 |   16743300 |   16743300 |   16743300 |   16743300 |   16743300 |   16743300 |   16743300 |   16743300 |   16743300 |   16743300 |   16743300 |   16743300 |   16743300 |   16743300 |   16743300 |   16743300 |   16743300 |   16743300 |   16743300 |   16743300 |   16743300 |   16743300 |   16743300 |   16743300 |   16743300 |   16743300 |   16743300 |   16743300 |   16743300 |   16743300 |   16743300 |   16743300 |   16743300 |   16743300 |   16743300 |   16743300 |   16743300 |   16743300 |   16743300 |   16743300 |   16743300 |   16743300
  Idle time (ns)                     |   16743300 |   16743300 |   16743300 |   16743300 |   16743300 |   16743300 |   16743300 |   16743300 |   16743300 |   16743300 |   16743300 |   16743300 |   16743300 |   16743300 |   16743300 |   16743300 |   16743300 |   16743300 |    2293250 |   16743300 |   16743300 |    2355721 |   16743300 |   16743300 |   16743300 |   16743300 |   16743300 |   16743300 |   16743300 |   16743300 |   16743300 |   16743300 |   16743300 |   16743300 |   16743300 |   16743300 |   16743300 |   16743300 |   16743300 |   16743300 |   16743300 |   16743300 |    2111571 |   16743300 |   16743300 |    2037023 |   16743300 |   16743300 |   16743300 |   16743300 |   16743300 |   16743300 |   16743300 |   16743300 |   16743300 |   16743300 |   16743300 |   16743300 |   16743300 |   16743300 |   16743300 |   16743300 |   16743300 |   16743300
  Idle time (%)                      |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |      13.7% |     100.0% |     100.0% |      14.1% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |      12.6% |     100.0% |     100.0% |      12.2% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0%
Branch predictor stats               |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |           
  num correct                        |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |    3919892 |          0 |          0 |    3864917 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |    3914385 |          0 |          0 |    3927127 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0
  num incorrect                      |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      24923 |          0 |          0 |      18837 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      25816 |          0 |          0 |      25535 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0
  misprediction rate                 |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.63% |      0.00% |      0.00% |      0.49% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.66% |      0.00% |      0.00% |      0.65% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00%
