                                     | Core 0      | Core 1      | Core 2      | Core 3      | Core 4      | Core 5      | Core 6      | Core 7      | Core 8      | Core 9      | Core 10     | Core 11     | Core 12     | Core 13     | Core 14     | Core 15     | Core 16     | Core 17     | Core 18     | Core 19     | Core 20     | Core 21     | Core 22     | Core 23     | Core 24     | Core 25     | Core 26     | Core 27     | Core 28     | Core 29     | Core 30     | Core 31     | Core 32     | Core 33     | Core 34     | Core 35     | Core 36     | Core 37     | Core 38     | Core 39     | Core 40     | Core 41     | Core 42     | Core 43     | Core 44     | Core 45     | Core 46     | Core 47     | Core 48     | Core 49     | Core 50     | Core 51     | Core 52     | Core 53     | Core 54     | Core 55     | Core 56     | Core 57     | Core 58     | Core 59     | Core 60     | Core 61     | Core 62     | Core 63    
  Instructions                       |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |  1323758414 |           0 |           0 |           0 |           0 |    92988524 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |    92974040 |           0 |           0 |           0 |           0 |    93011635 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  Cycles                             |  2302967200 |  2302967200 |  2302967200 |  2302967200 |  2302967200 |  2302967200 |  2302967200 |  2302967200 |  2302967200 |  2302967200 |  2302967200 |  2302967200 |  2302967200 |  2302967200 |  2302967200 |  2302967200 |  2302967200 |  2302967200 |  2302967200 |  2302967200 |  2302967200 |  2302967200 |  2302967200 |  2302967200 |  2302967200 |  2302967200 |  2302967200 |  2302967200 |  2302967200 |  2302967200 |  2302967200 |  2302967200 |  2302967200 |  2302967200 |  2302967200 |  2302967200 |  2302967200 |  2302967200 |  2302967200 |  2302967200 |  2302967200 |  2302967200 |  2302967200 |  2302967200 |  2302967200 |  2302967200 |  2302967200 |  2302967200 |  2302967200 |  2302967200 |  2302967200 |  2302967200 |  2302967200 |  2302967200 |  2302967200 |  2302967200 |  2302967200 |  2302967200 |  2302967200 |  2302967200 |  2302967200 |  2302967200 |  2302967200 |  2302967200
  IPC                                |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.57 |        0.00 |        0.00 |        0.00 |        0.00 |        0.04 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.04 |        0.00 |        0.00 |        0.00 |        0.00 |        0.04 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00
  Time (ns)                          |   575741800 |   575741800 |   575741800 |   575741800 |   575741800 |   575741800 |   575741800 |   575741800 |   575741800 |   575741800 |   575741800 |   575741800 |   575741800 |   575741800 |   575741800 |   575741800 |   575741800 |   575741800 |   575741800 |   575741800 |   575741800 |   575741800 |   575741800 |   575741800 |   575741800 |   575741800 |   575741800 |   575741800 |   575741800 |   575741800 |   575741800 |   575741800 |   575741800 |   575741800 |   575741800 |   575741800 |   575741800 |   575741800 |   575741800 |   575741800 |   575741800 |   575741800 |   575741800 |   575741800 |   575741800 |   575741800 |   575741800 |   575741800 |   575741800 |   575741800 |   575741800 |   575741800 |   575741800 |   575741800 |   575741800 |   575741800 |   575741800 |   575741800 |   575741800 |   575741800 |   575741800 |   575741800 |   575741800 |   575741800
  Idle time (ns)                     |   575741800 |   575741800 |   575741800 |   575741800 |   575741800 |   575741800 |   575741800 |   575741800 |   575741800 |    42456570 |   575741800 |   575741800 |   575741800 |   575741800 |   533661387 |   575741800 |   575741800 |   575741800 |   575741800 |   575741800 |   575741800 |   575741800 |   575741800 |   575741800 |   575741800 |   575741800 |   575741800 |   575741800 |   575741800 |   575741800 |   575741800 |   575741800 |   575741800 |   575741800 |   575741800 |   575741800 |   575741800 |   575741800 |   575741800 |   575741800 |   575741800 |   575741800 |   575741800 |   575741800 |   575741800 |   575741800 |   575741800 |   575741800 |   575741800 |   533681695 |   575741800 |   575741800 |   575741800 |   575741800 |   533674547 |   575741800 |   575741800 |   575741800 |   575741800 |   575741800 |   575741800 |   575741800 |   575741800 |   575741800
  Idle time (%)                      |      100.0% |      100.0% |      100.0% |      100.0% |      100.0% |      100.0% |      100.0% |      100.0% |      100.0% |        7.4% |      100.0% |      100.0% |      100.0% |      100.0% |       92.7% |      100.0% |      100.0% |      100.0% |      100.0% |      100.0% |      100.0% |      100.0% |      100.0% |      100.0% |      100.0% |      100.0% |      100.0% |      100.0% |      100.0% |      100.0% |      100.0% |      100.0% |      100.0% |      100.0% |      100.0% |      100.0% |      100.0% |      100.0% |      100.0% |      100.0% |      100.0% |      100.0% |      100.0% |      100.0% |      100.0% |      100.0% |      100.0% |      100.0% |      100.0% |       92.7% |      100.0% |      100.0% |      100.0% |      100.0% |       92.7% |      100.0% |      100.0% |      100.0% |      100.0% |      100.0% |      100.0% |      100.0% |      100.0% |      100.0%
Branch predictor stats               |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
  num correct                        |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |   205841401 |           0 |           0 |           0 |           0 |     5112606 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |     5108935 |           0 |           0 |           0 |           0 |     5108658 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  num incorrect                      |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |    19074351 |           0 |           0 |           0 |           0 |      379784 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |      385814 |           0 |           0 |           0 |           0 |      385058 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  misprediction rate                 |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       8.48% |       0.00% |       0.00% |       0.00% |       0.00% |       6.91% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       7.02% |       0.00% |       0.00% |       0.00% |       0.00% |       7.01% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00%
